2026-03-06 03:16:40  INFO      Log file: /home/mahmudm2/codebase/RollingWheels/Scripts/logs/run_20260306_031640.log
2026-03-06 03:16:40  INFO      Device: cuda
2026-03-06 03:16:40  INFO      Run timestamp: 20260306_031640
2026-03-06 03:16:40  INFO      Figures dir  : /home/mahmudm2/codebase/RollingWheels/Scripts/figures
2026-03-06 03:16:40  INFO      Models dir   : /home/mahmudm2/codebase/RollingWheels/Scripts/models
2026-03-06 03:16:40  INFO      
[0] Surface names
2026-03-06 03:16:40  INFO            1 -> Paving Blocks (Smooth) (Red)
2026-03-06 03:16:40  INFO            2 -> Concrete Sidewalk
2026-03-06 03:16:40  INFO            3 -> Smooth Brick (High Street)
2026-03-06 03:16:40  INFO            4 -> Rough brick (High Street)
2026-03-06 03:16:40  INFO            5 -> Asphalt / Tar surface
2026-03-06 03:16:40  INFO            6 -> Indoor Carpet (low-pile)
2026-03-06 03:16:40  INFO            7 -> Indoor Linoleum
2026-03-06 03:16:40  INFO            8 -> Indoor Tile
2026-03-06 03:16:40  INFO            9 -> Curb Up
2026-03-06 03:16:40  INFO           10 -> Curb Down
2026-03-06 03:16:40  INFO           11 -> Rectangular Paving Tiles
2026-03-06 03:16:40  INFO           12 -> Paving Blocks (Rough)
2026-03-06 03:16:40  INFO      
[1] Load windowed pkl
2026-03-06 03:16:40  INFO        Loading: ../Datasets/ExtractedFeatures/labeled_accelerometer_raw_windows.csv
2026-03-06 03:16:45  INFO        Rows: 8153088  Windows: 7962
2026-03-06 03:16:48  INFO      
  Windows: (7962, 3, 1024)  Labels: (7962,)
2026-03-06 03:16:48  INFO        Labeled: 7962  Unlabeled: 0
2026-03-06 03:16:48  INFO        Classes: [0, 1, 2, 3, 4, 6, 7]
2026-03-06 03:16:48  INFO        Stratified split:
2026-03-06 03:16:48  INFO          Surface 0                     :  1109 train   277 test
2026-03-06 03:16:48  INFO          Paving Blocks (Smooth) (Red)  :   671 train   167 test
2026-03-06 03:16:48  INFO          Concrete Sidewalk             :   905 train   226 test
2026-03-06 03:16:48  INFO          Smooth Brick (High Street)    :  1719 train   429 test
2026-03-06 03:16:48  INFO          Rough brick (High Street)     :   958 train   239 test
2026-03-06 03:16:48  INFO          Indoor Carpet (low-pile)      :   454 train   113 test
2026-03-06 03:16:48  INFO          Indoor Linoleum               :   556 train   139 test
2026-03-06 03:16:48  INFO      
[2] Super-class distribution (train):
2026-03-06 03:16:48  INFO          Paving Blocks (Smooth) / Indoor Tile: 1109 windows
2026-03-06 03:16:48  INFO          Concrete Sidewalk             : 671 windows
2026-03-06 03:16:48  INFO          Brick (Smooth + Rough)        : 905 windows
2026-03-06 03:16:48  INFO          Asphalt + Indoor Carpet       : 1719 windows
2026-03-06 03:16:48  INFO          Indoor Linoleum               : 958 windows
2026-03-06 03:16:48  INFO          Curb (Up + Down)              : 454 windows
2026-03-06 03:16:48  INFO          Rect. Tiles / Paving Blocks (Rough): 556 windows
2026-03-06 03:16:48  INFO      
[3] Train VibClustNet autoencoder
2026-03-06 03:16:50  INFO        Parameters: 536,660
2026-03-06 03:17:04  INFO        [VCN]   1/500  train=1.000021  val=1.000000  lr=1.00e-03 *
2026-03-06 03:23:17  INFO          NMI (labeled, K=7): 0.0252
2026-03-06 03:23:30  INFO        [VCN]  31/500  train=0.998293  val=0.998347  lr=1.00e-03 *
2026-03-06 03:23:42  INFO        [VCN]  32/500  train=0.998276  val=0.998334  lr=1.00e-03 *
2026-03-06 03:23:54  INFO        [VCN]  33/500  train=0.998265  val=0.998334  lr=1.00e-03
2026-03-06 03:24:07  INFO        [VCN]  34/500  train=0.998255  val=0.998337  lr=1.00e-03
2026-03-06 03:24:20  INFO        [VCN]  35/500  train=0.998255  val=0.998334  lr=1.00e-03
2026-03-06 03:24:33  INFO        [VCN]  36/500  train=0.998250  val=0.998321  lr=1.00e-03 *
2026-03-06 03:24:45  INFO        [VCN]  37/500  train=0.998246  val=0.998321  lr=1.00e-03
2026-03-06 03:24:58  INFO        [VCN]  38/500  train=0.998232  val=0.998279  lr=1.00e-03 *
2026-03-06 03:25:11  INFO        [VCN]  39/500  train=0.998223  val=0.998257  lr=1.00e-03 *
2026-03-06 03:25:23  INFO        [VCN]  40/500  train=0.998185  val=0.998248  lr=1.00e-03 *
2026-03-06 03:25:26  INFO          NMI (labeled, K=7): 0.0263
2026-03-06 03:25:39  INFO        [VCN]  41/500  train=0.998173  val=0.998226  lr=1.00e-03 *
2026-03-06 03:25:52  INFO        [VCN]  42/500  train=0.998163  val=0.998223  lr=1.00e-03 *
2026-03-06 03:26:05  INFO        [VCN]  43/500  train=0.998155  val=0.998220  lr=1.00e-03 *
2026-03-06 03:26:17  INFO        [VCN]  44/500  train=0.998151  val=0.998230  lr=1.00e-03
2026-03-06 03:26:30  INFO        [VCN]  45/500  train=0.998143  val=0.998196  lr=1.00e-03 *
2026-03-06 03:26:43  INFO        [VCN]  46/500  train=0.998102  val=0.998138  lr=1.00e-03 *
2026-03-06 03:26:56  INFO        [VCN]  47/500  train=0.998079  val=0.998134  lr=1.00e-03 *
2026-03-06 03:27:08  INFO        [VCN]  48/500  train=0.998069  val=0.998136  lr=1.00e-03
2026-03-06 03:27:21  INFO        [VCN]  49/500  train=0.998066  val=0.998131  lr=1.00e-03 *
2026-03-06 03:27:34  INFO        [VCN]  50/500  train=0.998073  val=0.998124  lr=1.00e-03 *
2026-03-06 03:27:37  INFO          NMI (labeled, K=7): 0.0131
2026-03-06 03:27:50  INFO        [VCN]  51/500  train=0.998059  val=0.998126  lr=1.00e-03
2026-03-06 03:28:02  INFO        [VCN]  52/500  train=0.998055  val=0.998120  lr=1.00e-03 *
2026-03-06 03:28:15  INFO        [VCN]  53/500  train=0.998052  val=0.998115  lr=1.00e-03 *
2026-03-06 03:28:28  INFO        [VCN]  54/500  train=0.998050  val=0.998114  lr=1.00e-03
2026-03-06 03:28:41  INFO        [VCN]  55/500  train=0.998050  val=0.998117  lr=1.00e-03
2026-03-06 03:28:53  INFO        [VCN]  56/500  train=0.998050  val=0.998115  lr=1.00e-03
2026-03-06 03:29:06  INFO        [VCN]  57/500  train=0.998048  val=0.998123  lr=1.00e-03
2026-03-06 03:29:19  INFO        [VCN]  58/500  train=0.998051  val=0.998118  lr=1.00e-03
2026-03-06 03:29:32  INFO        [VCN]  59/500  train=0.998032  val=0.997964  lr=1.00e-03 *
2026-03-06 03:29:44  INFO        [VCN]  60/500  train=0.997606  val=0.997533  lr=1.00e-03 *
2026-03-06 03:29:47  INFO          NMI (labeled, K=7): 0.0039
2026-03-06 03:29:59  INFO        [VCN]  61/500  train=0.997300  val=0.997448  lr=1.00e-03 *
2026-03-06 03:30:12  INFO        [VCN]  62/500  train=0.997151  val=0.997190  lr=1.00e-03 *
2026-03-06 03:30:24  INFO        [VCN]  63/500  train=0.996990  val=0.997118  lr=1.00e-03 *
2026-03-06 03:30:36  INFO        [VCN]  64/500  train=0.996880  val=0.996943  lr=1.00e-03 *
2026-03-06 03:30:48  INFO        [VCN]  65/500  train=0.996681  val=0.996812  lr=1.00e-03 *
2026-03-06 03:31:01  INFO        [VCN]  66/500  train=0.996566  val=0.996741  lr=1.00e-03 *
2026-03-06 03:31:14  INFO        [VCN]  67/500  train=0.996502  val=0.996690  lr=1.00e-03 *
2026-03-06 03:31:27  INFO        [VCN]  68/500  train=0.996466  val=0.996659  lr=1.00e-03 *
2026-03-06 03:31:39  INFO        [VCN]  69/500  train=0.996442  val=0.996648  lr=1.00e-03 *
2026-03-06 03:31:52  INFO        [VCN]  70/500  train=0.996428  val=0.996626  lr=1.00e-03 *
2026-03-06 03:31:55  INFO          NMI (labeled, K=7): 0.0058
2026-03-06 03:32:07  INFO        [VCN]  71/500  train=0.996547  val=0.996621  lr=1.00e-03 *
2026-03-06 03:32:19  INFO        [VCN]  72/500  train=0.996406  val=0.996648  lr=1.00e-03
2026-03-06 03:32:32  INFO        [VCN]  73/500  train=0.996408  val=0.996615  lr=1.00e-03 *
2026-03-06 03:32:44  INFO        [VCN]  74/500  train=0.996392  val=0.996599  lr=1.00e-03 *
2026-03-06 03:32:56  INFO        [VCN]  75/500  train=0.996384  val=0.996594  lr=1.00e-03 *
2026-03-06 03:33:08  INFO        [VCN]  76/500  train=0.996408  val=0.996599  lr=1.00e-03
2026-03-06 03:33:20  INFO        [VCN]  77/500  train=0.996380  val=0.996595  lr=1.00e-03
2026-03-06 03:33:32  INFO        [VCN]  78/500  train=0.996378  val=0.996617  lr=1.00e-03
2026-03-06 03:33:44  INFO        [VCN]  79/500  train=0.996380  val=0.996586  lr=1.00e-03 *
2026-03-06 03:33:56  INFO        [VCN]  80/500  train=0.996370  val=0.996578  lr=1.00e-03 *
2026-03-06 03:33:59  INFO          NMI (labeled, K=7): 0.0080
2026-03-06 03:34:11  INFO        [VCN]  81/500  train=0.996352  val=0.996561  lr=1.00e-03 *
2026-03-06 03:34:23  INFO        [VCN]  82/500  train=0.996341  val=0.996541  lr=1.00e-03 *
2026-03-06 03:34:35  INFO        [VCN]  83/500  train=0.996329  val=0.996511  lr=1.00e-03 *
2026-03-06 03:34:47  INFO        [VCN]  84/500  train=0.996311  val=0.996578  lr=1.00e-03
2026-03-06 03:34:59  INFO        [VCN]  85/500  train=0.996310  val=0.996501  lr=1.00e-03 *
2026-03-06 03:35:11  INFO        [VCN]  86/500  train=0.996294  val=0.996491  lr=1.00e-03 *
2026-03-06 03:35:23  INFO        [VCN]  87/500  train=0.996291  val=0.996494  lr=1.00e-03
2026-03-06 03:35:35  INFO        [VCN]  88/500  train=0.996294  val=0.996479  lr=1.00e-03 *
2026-03-06 03:35:47  INFO        [VCN]  89/500  train=0.996282  val=0.996475  lr=1.00e-03 *
2026-03-06 03:35:59  INFO        [VCN]  90/500  train=0.996286  val=0.996479  lr=1.00e-03
2026-03-06 03:36:02  INFO          NMI (labeled, K=7): 0.0071
2026-03-06 03:36:14  INFO        [VCN]  91/500  train=0.996284  val=0.996479  lr=1.00e-03
2026-03-06 03:36:26  INFO        [VCN]  92/500  train=0.996277  val=0.996479  lr=1.00e-03
2026-03-06 03:36:38  INFO        [VCN]  93/500  train=0.996273  val=0.996478  lr=1.00e-03
2026-03-06 03:36:50  INFO        [VCN]  94/500  train=0.996271  val=0.996476  lr=1.00e-03
2026-03-06 03:37:02  INFO        [VCN]  95/500  train=0.996258  val=0.996448  lr=1.00e-03 *
2026-03-06 03:37:14  INFO        [VCN]  96/500  train=0.996252  val=0.996443  lr=1.00e-03 *
2026-03-06 03:37:26  INFO        [VCN]  97/500  train=0.996251  val=0.996452  lr=1.00e-03
2026-03-06 03:37:38  INFO        [VCN]  98/500  train=0.996236  val=0.996441  lr=1.00e-03 *
2026-03-06 03:37:51  INFO        [VCN]  99/500  train=0.996217  val=0.996433  lr=1.00e-03 *
2026-03-06 03:38:04  INFO        [VCN] 100/500  train=0.996198  val=0.996391  lr=1.00e-03 *
2026-03-06 03:38:07  INFO          NMI (labeled, K=7): 0.0061
2026-03-06 03:38:20  INFO        [VCN] 101/500  train=0.996191  val=0.996378  lr=1.00e-03 *
2026-03-06 03:38:32  INFO        [VCN] 102/500  train=0.996180  val=0.996419  lr=1.00e-03
2026-03-06 03:38:45  INFO        [VCN] 103/500  train=0.996263  val=0.996402  lr=1.00e-03
2026-03-06 03:38:58  INFO        [VCN] 104/500  train=0.996185  val=0.996413  lr=1.00e-03
2026-03-06 03:39:10  INFO        [VCN] 105/500  train=0.996192  val=0.996369  lr=1.00e-03 *
2026-03-06 03:39:23  INFO        [VCN] 106/500  train=0.996174  val=0.996375  lr=1.00e-03
2026-03-06 03:39:36  INFO        [VCN] 107/500  train=0.996170  val=0.996367  lr=1.00e-03 *
2026-03-06 03:39:48  INFO        [VCN] 108/500  train=0.996173  val=0.996369  lr=1.00e-03
2026-03-06 03:40:01  INFO        [VCN] 109/500  train=0.996163  val=0.996359  lr=1.00e-03 *
2026-03-06 03:40:14  INFO        [VCN] 110/500  train=0.996164  val=0.996370  lr=1.00e-03
2026-03-06 03:40:17  INFO          NMI (labeled, K=7): 0.0048
2026-03-06 03:40:29  INFO        [VCN] 111/500  train=0.996163  val=0.996358  lr=1.00e-03 *
2026-03-06 03:40:42  INFO        [VCN] 112/500  train=0.996242  val=0.996412  lr=1.00e-03
2026-03-06 03:40:54  INFO        [VCN] 113/500  train=0.996182  val=0.996375  lr=1.00e-03
2026-03-06 03:41:07  INFO        [VCN] 114/500  train=0.996169  val=0.996355  lr=1.00e-03 *
2026-03-06 03:41:19  INFO        [VCN] 115/500  train=0.996166  val=0.996360  lr=1.00e-03
2026-03-06 03:41:32  INFO        [VCN] 116/500  train=0.996158  val=0.996354  lr=1.00e-03
2026-03-06 03:41:45  INFO        [VCN] 117/500  train=0.996155  val=0.996353  lr=5.00e-04 *
2026-03-06 03:41:57  INFO        [VCN] 118/500  train=0.996146  val=0.996348  lr=5.00e-04 *
2026-03-06 03:42:10  INFO        [VCN] 119/500  train=0.996145  val=0.996349  lr=5.00e-04
2026-03-06 03:42:23  INFO        [VCN] 120/500  train=0.996146  val=0.996352  lr=5.00e-04
2026-03-06 03:42:26  INFO          NMI (labeled, K=7): 0.0058
2026-03-06 03:42:38  INFO        [VCN] 121/500  train=0.996145  val=0.996349  lr=5.00e-04
2026-03-06 03:42:51  INFO        [VCN] 122/500  train=0.996146  val=0.996346  lr=5.00e-04 *
2026-03-06 03:43:04  INFO        [VCN] 123/500  train=0.996142  val=0.996346  lr=5.00e-04
2026-03-06 03:43:16  INFO        [VCN] 124/500  train=0.996141  val=0.996343  lr=5.00e-04 *
2026-03-06 03:43:29  INFO        [VCN] 125/500  train=0.996143  val=0.996347  lr=5.00e-04
2026-03-06 03:43:42  INFO        [VCN] 126/500  train=0.996144  val=0.996343  lr=5.00e-04
2026-03-06 03:43:54  INFO        [VCN] 127/500  train=0.996139  val=0.996348  lr=5.00e-04
2026-03-06 03:44:07  INFO        [VCN] 128/500  train=0.996140  val=0.996347  lr=5.00e-04
2026-03-06 03:44:20  INFO        [VCN] 129/500  train=0.996140  val=0.996364  lr=5.00e-04
2026-03-06 03:44:32  INFO        [VCN] 130/500  train=0.996139  val=0.996343  lr=5.00e-04
2026-03-06 03:44:36  INFO          NMI (labeled, K=7): 0.0058
2026-03-06 03:44:48  INFO        [VCN] 131/500  train=0.996140  val=0.996343  lr=5.00e-04
2026-03-06 03:45:00  INFO        [VCN] 132/500  train=0.996140  val=0.996346  lr=5.00e-04
2026-03-06 03:45:13  INFO        [VCN] 133/500  train=0.996138  val=0.996342  lr=2.50e-04 *
2026-03-06 03:45:25  INFO        [VCN] 134/500  train=0.996133  val=0.996337  lr=2.50e-04 *
2026-03-06 03:45:37  INFO        [VCN] 135/500  train=0.996131  val=0.996336  lr=2.50e-04
2026-03-06 03:45:50  INFO        [VCN] 136/500  train=0.996133  val=0.996338  lr=2.50e-04
2026-03-06 03:46:02  INFO        [VCN] 137/500  train=0.996134  val=0.996336  lr=2.50e-04 *
2026-03-06 03:46:14  INFO        [VCN] 138/500  train=0.996134  val=0.996334  lr=2.50e-04 *
2026-03-06 03:46:27  INFO        [VCN] 139/500  train=0.996132  val=0.996336  lr=2.50e-04
2026-03-06 03:46:39  INFO        [VCN] 140/500  train=0.996131  val=0.996333  lr=2.50e-04 *
2026-03-06 03:46:42  INFO          NMI (labeled, K=7): 0.0056
2026-03-06 03:46:55  INFO        [VCN] 141/500  train=0.996133  val=0.996338  lr=2.50e-04
2026-03-06 03:47:07  INFO        [VCN] 142/500  train=0.996132  val=0.996334  lr=2.50e-04
2026-03-06 03:47:19  INFO        [VCN] 143/500  train=0.996131  val=0.996333  lr=2.50e-04
2026-03-06 03:47:31  INFO        [VCN] 144/500  train=0.996130  val=0.996332  lr=2.50e-04
2026-03-06 03:47:44  INFO        [VCN] 145/500  train=0.996129  val=0.996333  lr=2.50e-04
2026-03-06 03:47:56  INFO        [VCN] 146/500  train=0.996130  val=0.996332  lr=2.50e-04 *
2026-03-06 03:48:08  INFO        [VCN] 147/500  train=0.996128  val=0.996335  lr=2.50e-04
2026-03-06 03:48:21  INFO        [VCN] 148/500  train=0.996128  val=0.996331  lr=2.50e-04
2026-03-06 03:48:33  INFO        [VCN] 149/500  train=0.996128  val=0.996331  lr=1.25e-04 *
2026-03-06 03:48:46  INFO        [VCN] 150/500  train=0.996131  val=0.996331  lr=1.25e-04
2026-03-06 03:48:49  INFO          NMI (labeled, K=7): 0.0056
2026-03-06 03:49:01  INFO        [VCN] 151/500  train=0.996129  val=0.996330  lr=1.25e-04
2026-03-06 03:49:13  INFO        [VCN] 152/500  train=0.996125  val=0.996330  lr=1.25e-04
2026-03-06 03:49:25  INFO        [VCN] 153/500  train=0.996126  val=0.996331  lr=1.25e-04
2026-03-06 03:49:38  INFO        [VCN] 154/500  train=0.996125  val=0.996330  lr=1.25e-04
2026-03-06 03:49:51  INFO        [VCN] 155/500  train=0.996127  val=0.996330  lr=1.25e-04
2026-03-06 03:50:03  INFO        [VCN] 156/500  train=0.996126  val=0.996331  lr=1.25e-04
2026-03-06 03:50:16  INFO        [VCN] 157/500  train=0.996125  val=0.996329  lr=1.25e-04 *
2026-03-06 03:50:28  INFO        [VCN] 158/500  train=0.996125  val=0.996328  lr=1.25e-04
2026-03-06 03:50:41  INFO        [VCN] 159/500  train=0.996125  val=0.996328  lr=1.25e-04
2026-03-06 03:50:54  INFO        [VCN] 160/500  train=0.996124  val=0.996329  lr=1.25e-04
2026-03-06 03:50:57  INFO          NMI (labeled, K=7): 0.0050
2026-03-06 03:51:09  INFO        [VCN] 161/500  train=0.996126  val=0.996329  lr=1.25e-04
2026-03-06 03:51:21  INFO        [VCN] 162/500  train=0.996124  val=0.996329  lr=1.25e-04
2026-03-06 03:51:34  INFO        [VCN] 163/500  train=0.996124  val=0.996330  lr=1.25e-04
2026-03-06 03:51:46  INFO        [VCN] 164/500  train=0.996125  val=0.996328  lr=1.25e-04 *
2026-03-06 03:51:58  INFO        [VCN] 165/500  train=0.996124  val=0.996330  lr=6.25e-05
2026-03-06 03:52:11  INFO        [VCN] 166/500  train=0.996123  val=0.996326  lr=6.25e-05 *
2026-03-06 03:52:24  INFO        [VCN] 167/500  train=0.996124  val=0.996326  lr=6.25e-05
2026-03-06 03:52:36  INFO        [VCN] 168/500  train=0.996125  val=0.996327  lr=6.25e-05
2026-03-06 03:52:49  INFO        [VCN] 169/500  train=0.996122  val=0.996326  lr=6.25e-05
2026-03-06 03:53:02  INFO        [VCN] 170/500  train=0.996122  val=0.996327  lr=6.25e-05
2026-03-06 03:53:05  INFO          NMI (labeled, K=7): 0.0051
2026-03-06 03:53:18  INFO        [VCN] 171/500  train=0.996122  val=0.996326  lr=6.25e-05
2026-03-06 03:53:30  INFO        [VCN] 172/500  train=0.996123  val=0.996326  lr=6.25e-05
2026-03-06 03:53:43  INFO        [VCN] 173/500  train=0.996124  val=0.996327  lr=6.25e-05
2026-03-06 03:53:56  INFO        [VCN] 174/500  train=0.996122  val=0.996326  lr=6.25e-05
2026-03-06 03:54:09  INFO        [VCN] 175/500  train=0.996122  val=0.996326  lr=6.25e-05
2026-03-06 03:54:21  INFO        [VCN] 176/500  train=0.996121  val=0.996326  lr=6.25e-05
2026-03-06 03:54:34  INFO        [VCN] 177/500  train=0.996122  val=0.996327  lr=6.25e-05
2026-03-06 03:54:47  INFO        [VCN] 178/500  train=0.996122  val=0.996326  lr=6.25e-05
2026-03-06 03:54:59  INFO        [VCN] 179/500  train=0.996121  val=0.996326  lr=6.25e-05
2026-03-06 03:55:12  INFO        [VCN] 180/500  train=0.996125  val=0.996326  lr=6.25e-05
2026-03-06 03:55:15  INFO          NMI (labeled, K=7): 0.0049
2026-03-06 03:55:27  INFO        [VCN] 181/500  train=0.996123  val=0.996325  lr=3.13e-05 *
2026-03-06 03:55:40  INFO        [VCN] 182/500  train=0.996121  val=0.996325  lr=3.13e-05
2026-03-06 03:55:52  INFO        [VCN] 183/500  train=0.996121  val=0.996325  lr=3.13e-05
2026-03-06 03:56:04  INFO        [VCN] 184/500  train=0.996123  val=0.996324  lr=3.13e-05
2026-03-06 03:56:16  INFO        [VCN] 185/500  train=0.996120  val=0.996325  lr=3.13e-05
2026-03-06 03:56:28  INFO        [VCN] 186/500  train=0.996121  val=0.996325  lr=3.13e-05
2026-03-06 03:56:40  INFO        [VCN] 187/500  train=0.996122  val=0.996325  lr=3.13e-05
2026-03-06 03:56:52  INFO        [VCN] 188/500  train=0.996120  val=0.996326  lr=3.13e-05
2026-03-06 03:57:05  INFO        [VCN] 189/500  train=0.996122  val=0.996325  lr=3.13e-05
2026-03-06 03:57:17  INFO        [VCN] 190/500  train=0.996120  val=0.996324  lr=3.13e-05
2026-03-06 03:57:20  INFO          NMI (labeled, K=7): 0.0054
2026-03-06 03:57:32  INFO        [VCN] 191/500  train=0.996120  val=0.996325  lr=3.13e-05
2026-03-06 03:57:44  INFO        [VCN] 192/500  train=0.996120  val=0.996325  lr=3.13e-05
2026-03-06 03:57:56  INFO        [VCN] 193/500  train=0.996120  val=0.996325  lr=3.13e-05
2026-03-06 03:58:09  INFO        [VCN] 194/500  train=0.996120  val=0.996324  lr=3.13e-05
2026-03-06 03:58:21  INFO        [VCN] 195/500  train=0.996121  val=0.996324  lr=3.13e-05
2026-03-06 03:58:33  INFO        [VCN] 196/500  train=0.996124  val=0.996324  lr=3.13e-05
