2026-03-06 04:34:52  INFO      Log file: /home/mahmudm2/codebase/RollingWheels/Scripts/logs/run_20260306_043452_updated_attention.log
2026-03-06 04:34:52  INFO      Device: cuda:0
2026-03-06 04:34:52  INFO      Run timestamp: 20260306_043452
2026-03-06 04:34:52  INFO      Figures dir  : /home/mahmudm2/codebase/RollingWheels/Scripts/figures
2026-03-06 04:34:52  INFO      Models dir   : /home/mahmudm2/codebase/RollingWheels/Scripts/models
2026-03-06 04:34:52  INFO      
[0] Surface names
2026-03-06 04:34:52  INFO            1 -> Paving Blocks (Smooth) (Red)
2026-03-06 04:34:52  INFO            2 -> Concrete Sidewalk
2026-03-06 04:34:52  INFO            3 -> Smooth Brick (High Street)
2026-03-06 04:34:52  INFO            4 -> Rough brick (High Street)
2026-03-06 04:34:52  INFO            5 -> Asphalt / Tar surface
2026-03-06 04:34:52  INFO            6 -> Indoor Carpet (low-pile)
2026-03-06 04:34:52  INFO            7 -> Indoor Linoleum
2026-03-06 04:34:52  INFO            8 -> Indoor Tile
2026-03-06 04:34:52  INFO            9 -> Curb Up
2026-03-06 04:34:52  INFO           10 -> Curb Down
2026-03-06 04:34:52  INFO           11 -> Rectangular Paving Tiles
2026-03-06 04:34:52  INFO           12 -> Paving Blocks (Rough)
2026-03-06 04:34:52  INFO      
[1] Load windowed pkl
2026-03-06 04:34:52  INFO        Loading: ../Datasets/ExtractedFeatures/labeled_accelerometer_raw_windows.csv
2026-03-06 04:34:57  INFO        Rows: 8153088  Windows: 7962
2026-03-06 04:35:00  INFO      
  Windows: (7962, 3, 1024)  Labels: (7962,)
2026-03-06 04:35:00  INFO        Labeled: 7962  Unlabeled: 0
2026-03-06 04:35:00  INFO        Classes: [0, 1, 2, 3, 4, 6, 7]
2026-03-06 04:35:00  INFO        Stratified split:
2026-03-06 04:35:00  INFO          Surface 0                     :  1109 train   277 test
2026-03-06 04:35:00  INFO          Paving Blocks (Smooth) (Red)  :   671 train   167 test
2026-03-06 04:35:00  INFO          Concrete Sidewalk             :   905 train   226 test
2026-03-06 04:35:00  INFO          Smooth Brick (High Street)    :  1719 train   429 test
2026-03-06 04:35:00  INFO          Rough brick (High Street)     :   958 train   239 test
2026-03-06 04:35:00  INFO          Indoor Carpet (low-pile)      :   454 train   113 test
2026-03-06 04:35:00  INFO          Indoor Linoleum               :   556 train   139 test
2026-03-06 04:35:00  INFO      
[2] Super-class distribution (train):
2026-03-06 04:35:00  INFO          Paving Blocks (Smooth) / Indoor Tile: 1109 windows
2026-03-06 04:35:00  INFO          Concrete Sidewalk             : 671 windows
2026-03-06 04:35:00  INFO          Brick (Smooth + Rough)        : 905 windows
2026-03-06 04:35:00  INFO          Asphalt + Indoor Carpet       : 1719 windows
2026-03-06 04:35:00  INFO          Indoor Linoleum               : 958 windows
2026-03-06 04:35:00  INFO          Curb (Up + Down)              : 454 windows
2026-03-06 04:35:00  INFO          Rect. Tiles / Paving Blocks (Rough): 556 windows
2026-03-06 04:35:00  INFO      
[3] Train VibClustNet autoencoder
2026-03-06 04:35:02  INFO        Parameters: 574,100
2026-03-06 04:35:21  INFO        [VCN]   1/500  train=1.000128  val=1.000000  lr=1.00e-03 *
2026-03-06 04:44:41  INFO        [VCN]  31/500  train=0.998854  val=0.998972  lr=5.00e-04 *
2026-03-06 04:45:00  INFO        [VCN]  32/500  train=0.998847  val=0.998959  lr=5.00e-04 *
2026-03-06 04:45:18  INFO        [VCN]  33/500  train=0.998833  val=0.998960  lr=5.00e-04
2026-03-06 04:45:37  INFO        [VCN]  34/500  train=0.998871  val=0.999010  lr=5.00e-04
2026-03-06 04:45:55  INFO        [VCN]  35/500  train=0.998854  val=0.998968  lr=5.00e-04
2026-03-06 04:46:14  INFO        [VCN]  36/500  train=0.998831  val=0.998946  lr=5.00e-04 *
2026-03-06 04:46:32  INFO        [VCN]  37/500  train=0.998820  val=0.998941  lr=5.00e-04 *
2026-03-06 04:46:51  INFO        [VCN]  38/500  train=0.998816  val=0.998936  lr=5.00e-04 *
2026-03-06 04:47:09  INFO        [VCN]  39/500  train=0.998805  val=0.998935  lr=5.00e-04
2026-03-06 04:47:27  INFO        [VCN]  40/500  train=0.998784  val=0.998896  lr=5.00e-04 *
2026-03-06 04:47:32  INFO          NMI (labeled, K=7): 0.0050
2026-03-06 04:47:49  INFO        [VCN]  41/500  train=0.998751  val=0.998867  lr=5.00e-04 *
2026-03-06 04:48:07  INFO        [VCN]  42/500  train=0.998958  val=0.998943  lr=5.00e-04
2026-03-06 04:48:25  INFO        [VCN]  43/500  train=0.998809  val=0.998895  lr=5.00e-04
2026-03-06 04:48:44  INFO        [VCN]  44/500  train=0.998738  val=0.998837  lr=5.00e-04 *
2026-03-06 04:49:02  INFO        [VCN]  45/500  train=0.998697  val=0.998797  lr=5.00e-04 *
2026-03-06 04:49:21  INFO        [VCN]  46/500  train=0.998649  val=0.998765  lr=5.00e-04 *
2026-03-06 04:49:39  INFO        [VCN]  47/500  train=0.998543  val=0.998607  lr=5.00e-04 *
2026-03-06 04:49:58  INFO        [VCN]  48/500  train=0.998651  val=0.998765  lr=5.00e-04
2026-03-06 04:50:16  INFO        [VCN]  49/500  train=0.998484  val=0.998570  lr=5.00e-04 *
2026-03-06 04:50:34  INFO        [VCN]  50/500  train=0.998402  val=0.998519  lr=5.00e-04 *
2026-03-06 04:50:39  INFO          NMI (labeled, K=7): 0.0044
2026-03-06 04:50:56  INFO        [VCN]  51/500  train=0.998377  val=0.998517  lr=5.00e-04 *
2026-03-06 04:51:15  INFO        [VCN]  52/500  train=0.998369  val=0.998511  lr=5.00e-04 *
2026-03-06 04:51:33  INFO        [VCN]  53/500  train=0.998361  val=0.998503  lr=5.00e-04 *
2026-03-06 04:51:51  INFO        [VCN]  54/500  train=0.998354  val=0.998519  lr=5.00e-04
2026-03-06 04:52:10  INFO        [VCN]  55/500  train=0.998348  val=0.998493  lr=5.00e-04 *
2026-03-06 04:52:28  INFO        [VCN]  56/500  train=0.998344  val=0.998488  lr=5.00e-04 *
2026-03-06 04:52:46  INFO        [VCN]  57/500  train=0.998346  val=0.998491  lr=5.00e-04
2026-03-06 04:53:05  INFO        [VCN]  58/500  train=0.998346  val=0.998508  lr=5.00e-04
2026-03-06 04:53:23  INFO        [VCN]  59/500  train=0.998343  val=0.998495  lr=5.00e-04
2026-03-06 04:53:42  INFO        [VCN]  60/500  train=0.998341  val=0.998488  lr=5.00e-04
2026-03-06 04:53:46  INFO          NMI (labeled, K=7): 0.0039
2026-03-06 04:54:04  INFO        [VCN]  61/500  train=0.998335  val=0.998486  lr=5.00e-04 *
2026-03-06 04:54:22  INFO        [VCN]  62/500  train=0.998335  val=0.998489  lr=5.00e-04
2026-03-06 04:54:40  INFO        [VCN]  63/500  train=0.998333  val=0.998490  lr=5.00e-04
2026-03-06 04:54:59  INFO        [VCN]  64/500  train=0.998331  val=0.998483  lr=5.00e-04 *
2026-03-06 04:55:17  INFO        [VCN]  65/500  train=0.998330  val=0.998485  lr=5.00e-04
2026-03-06 04:55:35  INFO        [VCN]  66/500  train=0.998334  val=0.998485  lr=5.00e-04
2026-03-06 04:55:54  INFO        [VCN]  67/500  train=0.998329  val=0.998491  lr=5.00e-04
2026-03-06 04:56:12  INFO        [VCN]  68/500  train=0.998338  val=0.998494  lr=5.00e-04
2026-03-06 04:56:30  INFO        [VCN]  69/500  train=0.998330  val=0.998496  lr=2.50e-04
2026-03-06 04:56:49  INFO        [VCN]  70/500  train=0.998324  val=0.998485  lr=2.50e-04
2026-03-06 04:56:53  INFO          NMI (labeled, K=7): 0.0038
2026-03-06 04:57:11  INFO        [VCN]  71/500  train=0.998321  val=0.998481  lr=2.50e-04 *
2026-03-06 04:57:28  INFO        [VCN]  72/500  train=0.998323  val=0.998482  lr=2.50e-04
2026-03-06 04:57:47  INFO        [VCN]  73/500  train=0.998321  val=0.998478  lr=2.50e-04 *
2026-03-06 04:58:05  INFO        [VCN]  74/500  train=0.998318  val=0.998482  lr=2.50e-04
2026-03-06 04:58:23  INFO        [VCN]  75/500  train=0.998319  val=0.998486  lr=2.50e-04
2026-03-06 04:58:42  INFO        [VCN]  76/500  train=0.998319  val=0.998482  lr=2.50e-04
2026-03-06 04:59:00  INFO        [VCN]  77/500  train=0.998318  val=0.998478  lr=2.50e-04
2026-03-06 04:59:18  INFO        [VCN]  78/500  train=0.998321  val=0.998477  lr=2.50e-04 *
2026-03-06 04:59:37  INFO        [VCN]  79/500  train=0.998322  val=0.998486  lr=2.50e-04
2026-03-06 04:59:55  INFO        [VCN]  80/500  train=0.998320  val=0.998486  lr=2.50e-04
2026-03-06 04:59:59  INFO          NMI (labeled, K=7): 0.0038
2026-03-06 05:00:17  INFO        [VCN]  81/500  train=0.998332  val=0.998484  lr=2.50e-04
2026-03-06 05:00:34  INFO        [VCN]  82/500  train=0.998327  val=0.998484  lr=2.50e-04
2026-03-06 05:00:52  INFO        [VCN]  83/500  train=0.998325  val=0.998482  lr=2.50e-04
2026-03-06 05:01:09  INFO        [VCN]  84/500  train=0.998322  val=0.998482  lr=2.50e-04
2026-03-06 05:01:27  INFO        [VCN]  85/500  train=0.998319  val=0.998479  lr=1.25e-04
2026-03-06 05:01:45  INFO        [VCN]  86/500  train=0.998315  val=0.998481  lr=1.25e-04
2026-03-06 05:02:03  INFO        [VCN]  87/500  train=0.998315  val=0.998476  lr=1.25e-04
2026-03-06 05:02:22  INFO        [VCN]  88/500  train=0.998317  val=0.998478  lr=1.25e-04
2026-03-06 05:02:40  INFO        [VCN]  89/500  train=0.998314  val=0.998475  lr=1.25e-04 *
2026-03-06 05:02:59  INFO        [VCN]  90/500  train=0.998313  val=0.998477  lr=1.25e-04
2026-03-06 05:03:03  INFO          NMI (labeled, K=7): 0.0039
2026-03-06 05:03:20  INFO        [VCN]  91/500  train=0.998312  val=0.998479  lr=1.25e-04
2026-03-06 05:03:39  INFO        [VCN]  92/500  train=0.998312  val=0.998474  lr=1.25e-04
2026-03-06 05:03:57  INFO        [VCN]  93/500  train=0.998311  val=0.998473  lr=1.25e-04 *
2026-03-06 05:04:16  INFO        [VCN]  94/500  train=0.998307  val=0.998470  lr=1.25e-04 *
2026-03-06 05:04:34  INFO        [VCN]  95/500  train=0.998304  val=0.998462  lr=1.25e-04 *
2026-03-06 05:04:52  INFO        [VCN]  96/500  train=0.998287  val=0.998427  lr=1.25e-04 *
2026-03-06 05:05:11  INFO        [VCN]  97/500  train=0.998246  val=0.998385  lr=1.25e-04 *
2026-03-06 05:05:30  INFO        [VCN]  98/500  train=0.998221  val=0.998371  lr=1.25e-04 *
2026-03-06 05:05:48  INFO        [VCN]  99/500  train=0.998211  val=0.998364  lr=1.25e-04 *
2026-03-06 05:06:06  INFO        [VCN] 100/500  train=0.998205  val=0.998357  lr=1.25e-04 *
2026-03-06 05:06:11  INFO          NMI (labeled, K=7): 0.0074
2026-03-06 05:06:28  INFO        [VCN] 101/500  train=0.998204  val=0.998360  lr=1.25e-04
2026-03-06 05:06:47  INFO        [VCN] 102/500  train=0.998198  val=0.998353  lr=1.25e-04 *
2026-03-06 05:07:05  INFO        [VCN] 103/500  train=0.998196  val=0.998348  lr=1.25e-04 *
2026-03-06 05:07:24  INFO        [VCN] 104/500  train=0.998194  val=0.998343  lr=1.25e-04 *
2026-03-06 05:07:42  INFO        [VCN] 105/500  train=0.998193  val=0.998347  lr=1.25e-04
2026-03-06 05:08:00  INFO        [VCN] 106/500  train=0.998189  val=0.998341  lr=1.25e-04 *
2026-03-06 05:08:18  INFO        [VCN] 107/500  train=0.998190  val=0.998345  lr=1.25e-04
2026-03-06 05:08:37  INFO        [VCN] 108/500  train=0.998188  val=0.998341  lr=1.25e-04
2026-03-06 05:08:55  INFO        [VCN] 109/500  train=0.998186  val=0.998339  lr=1.25e-04 *
2026-03-06 05:09:13  INFO        [VCN] 110/500  train=0.998186  val=0.998334  lr=1.25e-04 *
2026-03-06 05:09:18  INFO          NMI (labeled, K=7): 0.0070
2026-03-06 05:09:36  INFO        [VCN] 111/500  train=0.998184  val=0.998336  lr=1.25e-04
2026-03-06 05:09:54  INFO        [VCN] 112/500  train=0.998184  val=0.998339  lr=1.25e-04
2026-03-06 05:10:12  INFO        [VCN] 113/500  train=0.998183  val=0.998335  lr=6.25e-05
2026-03-06 05:10:31  INFO        [VCN] 114/500  train=0.998181  val=0.998332  lr=6.25e-05 *
2026-03-06 05:10:49  INFO        [VCN] 115/500  train=0.998181  val=0.998333  lr=6.25e-05
2026-03-06 05:11:07  INFO        [VCN] 116/500  train=0.998179  val=0.998334  lr=6.25e-05
2026-03-06 05:11:25  INFO        [VCN] 117/500  train=0.998179  val=0.998332  lr=6.25e-05
2026-03-06 05:11:44  INFO        [VCN] 118/500  train=0.998179  val=0.998331  lr=6.25e-05 *
2026-03-06 05:12:02  INFO        [VCN] 119/500  train=0.998178  val=0.998331  lr=6.25e-05
2026-03-06 05:12:21  INFO        [VCN] 120/500  train=0.998179  val=0.998332  lr=6.25e-05
2026-03-06 05:12:27  INFO          NMI (labeled, K=7): 0.0067
2026-03-06 05:12:45  INFO        [VCN] 121/500  train=0.998179  val=0.998330  lr=6.25e-05 *
2026-03-06 05:13:04  INFO        [VCN] 122/500  train=0.998179  val=0.998330  lr=6.25e-05
2026-03-06 05:13:22  INFO        [VCN] 123/500  train=0.998178  val=0.998328  lr=6.25e-05 *
2026-03-06 05:13:41  INFO        [VCN] 124/500  train=0.998178  val=0.998329  lr=6.25e-05
2026-03-06 05:14:00  INFO        [VCN] 125/500  train=0.998178  val=0.998329  lr=6.25e-05
2026-03-06 05:14:18  INFO        [VCN] 126/500  train=0.998178  val=0.998329  lr=6.25e-05
2026-03-06 05:14:37  INFO        [VCN] 127/500  train=0.998177  val=0.998330  lr=6.25e-05
2026-03-06 05:14:55  INFO        [VCN] 128/500  train=0.998177  val=0.998329  lr=6.25e-05
2026-03-06 05:15:14  INFO        [VCN] 129/500  train=0.998176  val=0.998330  lr=3.13e-05
2026-03-06 05:15:32  INFO        [VCN] 130/500  train=0.998176  val=0.998328  lr=3.13e-05
2026-03-06 05:15:37  INFO          NMI (labeled, K=7): 0.0066
2026-03-06 05:15:54  INFO        [VCN] 131/500  train=0.998175  val=0.998329  lr=3.13e-05
2026-03-06 05:16:12  INFO        [VCN] 132/500  train=0.998175  val=0.998329  lr=3.13e-05
2026-03-06 05:16:29  INFO        [VCN] 133/500  train=0.998175  val=0.998328  lr=3.13e-05
2026-03-06 05:16:47  INFO        [VCN] 134/500  train=0.998174  val=0.998328  lr=3.13e-05
2026-03-06 05:17:06  INFO        [VCN] 135/500  train=0.998175  val=0.998328  lr=3.13e-05
2026-03-06 05:17:24  INFO        [VCN] 136/500  train=0.998175  val=0.998328  lr=3.13e-05
2026-03-06 05:17:42  INFO        [VCN] 137/500  train=0.998174  val=0.998329  lr=3.13e-05
2026-03-06 05:18:01  INFO        [VCN] 138/500  train=0.998175  val=0.998328  lr=3.13e-05
2026-03-06 05:18:19  INFO        [VCN] 139/500  train=0.998174  val=0.998327  lr=3.13e-05 *
2026-03-06 05:18:38  INFO        [VCN] 140/500  train=0.998176  val=0.998328  lr=3.13e-05
2026-03-06 05:18:42  INFO          NMI (labeled, K=7): 0.0065
2026-03-06 05:19:01  INFO        [VCN] 141/500  train=0.998174  val=0.998327  lr=3.13e-05
2026-03-06 05:19:19  INFO        [VCN] 142/500  train=0.998174  val=0.998327  lr=3.13e-05
2026-03-06 05:19:38  INFO        [VCN] 143/500  train=0.998173  val=0.998326  lr=3.13e-05
2026-03-06 05:19:56  INFO        [VCN] 144/500  train=0.998174  val=0.998328  lr=3.13e-05
2026-03-06 05:20:14  INFO        [VCN] 145/500  train=0.998174  val=0.998329  lr=1.56e-05
2026-03-06 05:20:33  INFO        [VCN] 146/500  train=0.998174  val=0.998326  lr=1.56e-05 *
2026-03-06 05:20:51  INFO        [VCN] 147/500  train=0.998174  val=0.998326  lr=1.56e-05
2026-03-06 05:21:10  INFO        [VCN] 148/500  train=0.998173  val=0.998327  lr=1.56e-05
2026-03-06 05:21:28  INFO        [VCN] 149/500  train=0.998174  val=0.998327  lr=1.56e-05
2026-03-06 05:21:46  INFO        [VCN] 150/500  train=0.998173  val=0.998326  lr=1.56e-05
2026-03-06 05:21:51  INFO          NMI (labeled, K=7): 0.0061
2026-03-06 05:22:09  INFO        [VCN] 151/500  train=0.998173  val=0.998326  lr=1.56e-05
2026-03-06 05:22:27  INFO        [VCN] 152/500  train=0.998173  val=0.998326  lr=1.56e-05
2026-03-06 05:22:46  INFO        [VCN] 153/500  train=0.998173  val=0.998326  lr=1.56e-05
2026-03-06 05:23:04  INFO        [VCN] 154/500  train=0.998173  val=0.998326  lr=1.56e-05
2026-03-06 05:23:22  INFO        [VCN] 155/500  train=0.998174  val=0.998327  lr=1.56e-05
2026-03-06 05:23:41  INFO        [VCN] 156/500  train=0.998173  val=0.998326  lr=1.56e-05
2026-03-06 05:23:59  INFO        [VCN] 157/500  train=0.998173  val=0.998326  lr=1.56e-05
2026-03-06 05:24:18  INFO        [VCN] 158/500  train=0.998173  val=0.998326  lr=1.56e-05
2026-03-06 05:24:36  INFO        [VCN] 159/500  train=0.998173  val=0.998326  lr=1.56e-05
2026-03-06 05:24:55  INFO        [VCN] 160/500  train=0.998172  val=0.998327  lr=1.56e-05
2026-03-06 05:24:59  INFO          NMI (labeled, K=7): 0.0064
2026-03-06 05:25:17  INFO        [VCN] 161/500  train=0.998172  val=0.998326  lr=1.00e-05
2026-03-06 05:25:34  INFO        [VCN] 162/500  train=0.998172  val=0.998326  lr=1.00e-05
2026-03-06 05:25:52  INFO        [VCN] 163/500  train=0.998172  val=0.998326  lr=1.00e-05
2026-03-06 05:26:09  INFO        [VCN] 164/500  train=0.998172  val=0.998327  lr=1.00e-05
2026-03-06 05:26:26  INFO        [VCN] 165/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:26:44  INFO        [VCN] 166/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:27:03  INFO        [VCN] 167/500  train=0.998172  val=0.998326  lr=1.00e-05
2026-03-06 05:27:21  INFO        [VCN] 168/500  train=0.998172  val=0.998326  lr=1.00e-05
2026-03-06 05:27:39  INFO        [VCN] 169/500  train=0.998172  val=0.998326  lr=1.00e-05
2026-03-06 05:27:58  INFO        [VCN] 170/500  train=0.998174  val=0.998326  lr=1.00e-05
2026-03-06 05:28:02  INFO          NMI (labeled, K=7): 0.0064
2026-03-06 05:28:20  INFO        [VCN] 171/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:28:38  INFO        [VCN] 172/500  train=0.998173  val=0.998326  lr=1.00e-05
2026-03-06 05:28:57  INFO        [VCN] 173/500  train=0.998172  val=0.998326  lr=1.00e-05
2026-03-06 05:29:15  INFO        [VCN] 174/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:29:33  INFO        [VCN] 175/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:29:52  INFO        [VCN] 176/500  train=0.998171  val=0.998326  lr=1.00e-05
2026-03-06 05:30:10  INFO        [VCN] 177/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:30:29  INFO        [VCN] 178/500  train=0.998172  val=0.998326  lr=1.00e-05
2026-03-06 05:30:47  INFO        [VCN] 179/500  train=0.998171  val=0.998325  lr=1.00e-05
2026-03-06 05:31:06  INFO        [VCN] 180/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:31:10  INFO          NMI (labeled, K=7): 0.0064
2026-03-06 05:31:28  INFO        [VCN] 181/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:31:46  INFO        [VCN] 182/500  train=0.998172  val=0.998326  lr=1.00e-05
2026-03-06 05:32:04  INFO        [VCN] 183/500  train=0.998172  val=0.998326  lr=1.00e-05
2026-03-06 05:32:23  INFO        [VCN] 184/500  train=0.998171  val=0.998325  lr=1.00e-05
2026-03-06 05:32:41  INFO        [VCN] 185/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:32:59  INFO        [VCN] 186/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:33:18  INFO        [VCN] 187/500  train=0.998173  val=0.998326  lr=1.00e-05
2026-03-06 05:33:36  INFO        [VCN] 188/500  train=0.998171  val=0.998325  lr=1.00e-05
2026-03-06 05:33:54  INFO        [VCN] 189/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:34:12  INFO        [VCN] 190/500  train=0.998173  val=0.998326  lr=1.00e-05
2026-03-06 05:34:17  INFO          NMI (labeled, K=7): 0.0065
2026-03-06 05:34:34  INFO        [VCN] 191/500  train=0.998174  val=0.998325  lr=1.00e-05
2026-03-06 05:34:52  INFO        [VCN] 192/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:35:09  INFO        [VCN] 193/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:35:27  INFO        [VCN] 194/500  train=0.998171  val=0.998325  lr=1.00e-05
2026-03-06 05:35:44  INFO        [VCN] 195/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:36:03  INFO        [VCN] 196/500  train=0.998171  val=0.998324  lr=1.00e-05 *
2026-03-06 05:36:21  INFO        [VCN] 197/500  train=0.998173  val=0.998326  lr=1.00e-05
